TASK 8 - LIMITED UDP SCAN

Command:
nmap -sU --top-ports 20 192.168.233.1

Starting Nmap 7.98 at 2026-09-20 14:29 +0530

Nmap scan report for 192.168.233.1

Host is up (0.00135s latency).

PORT       STATE          SERVICE

53/udp     filtered       domain
67/udp     filtered       dhcps
68/udp     filtered       dhcpc
69/udp     filtered       tftp
123/udp    open|filtered  ntp
135/udp    filtered       msrpc
137/udp    open|filtered  netbios-ns
138/udp    open|filtered  netbios-dgm
139/udp    filtered       netbios-ssn
161/udp    filtered       snmp
162/udp    filtered       snmptrap
445/udp    filtered       microsoft-ds
500/udp    open|filtered  isakmp
514/udp    filtered       syslog
520/udp    filtered       route
631/udp    filtered       ipp
1434/udp   filtered       ms-sql-m
1900/udp   open|filtered  upnp
4500/udp   open|filtered  nat-t-ike
49152/udp  filtered       unknown

Nmap done:
1 IP address (1 host up) scanned in 2.20 seconds.
